Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DOT
    EXPONENTIATION
    FALSE
    IDENTITY
    INPUT
    INTERFACE
    MACUMULATIVE
    NEW
    NIDENTITY
    NOT
    NULL
    OR
    QUESTION
    QUEUE
    STACK
    TRUE
    WHILE

Grammar

Rule 0     S' -> php_block
    (27) expresion -> LPAREN . expresion RPAREN
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    expresion                      shift and go to state 65
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 31

    (28) expresion -> llamada_funcion .

    SEMICOL         reduce using rule 28 (expresion -> llamada_funcion .)
    COMA            reduce using rule 28 (expresion -> llamada_funcion .)
    EQ              reduce using rule 28 (expresion -> llamada_funcion .)
    NEQ             reduce using rule 28 (expresion -> llamada_funcion .)
    GT              reduce using rule 28 (expresion -> llamada_funcion .)
    LT              reduce using rule 28 (expresion -> llamada_funcion .)
    GE              reduce using rule 28 (expresion -> llamada_funcion .)
    LE              reduce using rule 28 (expresion -> llamada_funcion .)
    AND_OP          reduce using rule 28 (expresion -> llamada_funcion .)
    OR_OP           reduce using rule 28 (expresion -> llamada_funcion .)
    RBRACKET        reduce using rule 28 (expresion -> llamada_funcion .)
    RPAREN          reduce using rule 28 (expresion -> llamada_funcion .)
    LPAREN          reduce using rule 28 (expresion -> llamada_funcion .)
    VARIABLE        reduce using rule 28 (expresion -> llamada_funcion .)
    NUMBER          reduce using rule 28 (expresion -> llamada_funcion .)
    FLOAT           reduce using rule 28 (expresion -> llamada_funcion .)
    STRING          reduce using rule 28 (expresion -> llamada_funcion .)


state 32

    (29) expresion -> array_access .

    SEMICOL         reduce using rule 29 (expresion -> array_access .)
    COMA            reduce using rule 29 (expresion -> array_access .)
    EQ              reduce using rule 29 (expresion -> array_access .)
    NEQ             reduce using rule 29 (expresion -> array_access .)
    GT              reduce using rule 29 (expresion -> array_access .)
    LT              reduce using rule 29 (expresion -> array_access .)
    GE              reduce using rule 29 (expresion -> array_access .)
    LE              reduce using rule 29 (expresion -> array_access .)
    AND_OP          reduce using rule 29 (expresion -> array_access .)
    OR_OP           reduce using rule 29 (expresion -> array_access .)
    RBRACKET        reduce using rule 29 (expresion -> array_access .)
    RPAREN          reduce using rule 29 (expresion -> array_access .)
    LPAREN          reduce using rule 29 (expresion -> array_access .)
    VARIABLE        reduce using rule 29 (expresion -> array_access .)
    NUMBER          reduce using rule 29 (expresion -> array_access .)
    FLOAT           reduce using rule 29 (expresion -> array_access .)
    STRING          reduce using rule 29 (expresion -> array_access .)


state 33

    (30) termino -> VARIABLE .
    (70) llamada_funcion -> VARIABLE . LPAREN argumentos RPAREN
    (71) array_access -> VARIABLE . LBRACKET expresion RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
    PLUS            reduce using rule 30 (termino -> VARIABLE .)
    MINUS           reduce using rule 30 (termino -> VARIABLE .)
    TIMES           reduce using rule 30 (termino -> VARIABLE .)
    DIVIDE          reduce using rule 30 (termino -> VARIABLE .)
    MOD             reduce using rule 30 (termino -> VARIABLE .)
    EQ              reduce using rule 30 (termino -> VARIABLE .)
    NEQ             reduce using rule 30 (termino -> VARIABLE .)
    GT              reduce using rule 30 (termino -> VARIABLE .)
    LT              reduce using rule 30 (termino -> VARIABLE .)
    GE              reduce using rule 30 (termino -> VARIABLE .)
    LE              reduce using rule 30 (termino -> VARIABLE .)
    SEMICOL         reduce using rule 30 (termino -> VARIABLE .)
    COMA            reduce using rule 30 (termino -> VARIABLE .)
    AND_OP          reduce using rule 30 (termino -> VARIABLE .)
    OR_OP           reduce using rule 30 (termino -> VARIABLE .)
    RBRACKET        reduce using rule 30 (termino -> VARIABLE .)
    RPAREN          reduce using rule 30 (termino -> VARIABLE .)
    VARIABLE        reduce using rule 30 (termino -> VARIABLE .)
    NUMBER          reduce using rule 30 (termino -> VARIABLE .)
    FLOAT           reduce using rule 30 (termino -> VARIABLE .)
    STRING          reduce using rule 30 (termino -> VARIABLE .)
    LPAREN          shift and go to state 66
    LBRACKET        shift and go to state 24

  ! LPAREN          [ reduce using rule 30 (termino -> VARIABLE .) ]


state 34

    (31) termino -> NUMBER .

    PLUS            reduce using rule 31 (termino -> NUMBER .)
    MINUS           reduce using rule 31 (termino -> NUMBER .)
    TIMES           reduce using rule 31 (termino -> NUMBER .)
    DIVIDE          reduce using rule 31 (termino -> NUMBER .)
    MOD             reduce using rule 31 (termino -> NUMBER .)
    EQ              reduce using rule 31 (termino -> NUMBER .)
    NEQ             reduce using rule 31 (termino -> NUMBER .)
    GT              reduce using rule 31 (termino -> NUMBER .)
    LT              reduce using rule 31 (termino -> NUMBER .)
    GE              reduce using rule 31 (termino -> NUMBER .)
    LE              reduce using rule 31 (termino -> NUMBER .)
    SEMICOL         reduce using rule 31 (termino -> NUMBER .)
    COMA            reduce using rule 31 (termino -> NUMBER .)
    AND_OP          reduce using rule 31 (termino -> NUMBER .)
    OR_OP           reduce using rule 31 (termino -> NUMBER .)
    RBRACKET        reduce using rule 31 (termino -> NUMBER .)
    RPAREN          reduce using rule 31 (termino -> NUMBER .)
    LPAREN          reduce using rule 31 (termino -> NUMBER .)
    VARIABLE        reduce using rule 31 (termino -> NUMBER .)
    NUMBER          reduce using rule 31 (termino -> NUMBER .)
    FLOAT           reduce using rule 31 (termino -> NUMBER .)
    STRING          reduce using rule 31 (termino -> NUMBER .)


state 35

    (32) termino -> FLOAT .

    PLUS            reduce using rule 32 (termino -> FLOAT .)
    MINUS           reduce using rule 32 (termino -> FLOAT .)
    TIMES           reduce using rule 32 (termino -> FLOAT .)
    DIVIDE          reduce using rule 32 (termino -> FLOAT .)
    MOD             reduce using rule 32 (termino -> FLOAT .)
    EQ              reduce using rule 32 (termino -> FLOAT .)
    NEQ             reduce using rule 32 (termino -> FLOAT .)
    GT              reduce using rule 32 (termino -> FLOAT .)
    LT              reduce using rule 32 (termino -> FLOAT .)
    GE              reduce using rule 32 (termino -> FLOAT .)
    LE              reduce using rule 32 (termino -> FLOAT .)
    SEMICOL         reduce using rule 32 (termino -> FLOAT .)
    COMA            reduce using rule 32 (termino -> FLOAT .)
    AND_OP          reduce using rule 32 (termino -> FLOAT .)
    OR_OP           reduce using rule 32 (termino -> FLOAT .)
    RBRACKET        reduce using rule 32 (termino -> FLOAT .)
    RPAREN          reduce using rule 32 (termino -> FLOAT .)
    LPAREN          reduce using rule 32 (termino -> FLOAT .)
    VARIABLE        reduce using rule 32 (termino -> FLOAT .)
    NUMBER          reduce using rule 32 (termino -> FLOAT .)
    FLOAT           reduce using rule 32 (termino -> FLOAT .)
    STRING          reduce using rule 32 (termino -> FLOAT .)


state 36

    (33) termino -> STRING .

    PLUS            reduce using rule 33 (termino -> STRING .)
    MINUS           reduce using rule 33 (termino -> STRING .)
    TIMES           reduce using rule 33 (termino -> STRING .)
    DIVIDE          reduce using rule 33 (termino -> STRING .)
    MOD             reduce using rule 33 (termino -> STRING .)
    EQ              reduce using rule 33 (termino -> STRING .)
    NEQ             reduce using rule 33 (termino -> STRING .)
    GT              reduce using rule 33 (termino -> STRING .)
    LT              reduce using rule 33 (termino -> STRING .)
    GE              reduce using rule 33 (termino -> STRING .)
    LE              reduce using rule 33 (termino -> STRING .)
    SEMICOL         reduce using rule 33 (termino -> STRING .)
    COMA            reduce using rule 33 (termino -> STRING .)
    AND_OP          reduce using rule 33 (termino -> STRING .)
    OR_OP           reduce using rule 33 (termino -> STRING .)
    RBRACKET        reduce using rule 33 (termino -> STRING .)
    RPAREN          reduce using rule 33 (termino -> STRING .)
    LPAREN          reduce using rule 33 (termino -> STRING .)
    VARIABLE        reduce using rule 33 (termino -> STRING .)
    NUMBER          reduce using rule 33 (termino -> STRING .)
    FLOAT           reduce using rule 33 (termino -> STRING .)
    STRING          reduce using rule 33 (termino -> STRING .)


state 37

    (50) if_statement -> IF LPAREN . condicion RPAREN LBRACE statement_list RBRACE
    (51) if_statement -> IF LPAREN . condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> IF LPAREN . condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (34) condicion -> . expresion comparador expresion
    (35) condicion -> . condicion AND_OP condicion
    (36) condicion -> . condicion OR_OP condicion
    (37) condicion -> . NOT_OP condicion
    (38) condicion -> . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    NOT_OP          shift and go to state 46
    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    condicion                      shift and go to state 67
    expresion                      shift and go to state 68
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 38

    (14) funcion -> FUNCTION NAMEFUNCTION . LPAREN parametros RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 69


state 39

    (69) retorno -> RETURN expresion . SEMICOL

    SEMICOL         shift and go to state 70


state 40

    (55) for_statement -> FOR LPAREN . initialization condition increment RPAREN LBRACE statement_list RBRACE
    (56) initialization -> . VARIABLE ASSIGN expresion
    (57) initialization -> . initialization COMA VARIABLE ASSIGN expresion

    VARIABLE        shift and go to state 72

    initialization                 shift and go to state 71

state 41

    (15) asignacion -> VARIABLE ASSIGN expresion . SEMICOL
    (34) condicion -> expresion . comparador expresion
    (38) condicion -> expresion .
    (39) comparador -> . EQ
    (40) comparador -> . NEQ
    (41) comparador -> . GT
    (42) comparador -> . LT
    (43) comparador -> . GE
    (44) comparador -> . LE

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 73
    AND_OP          reduce using rule 38 (condicion -> expresion .)
    OR_OP           reduce using rule 38 (condicion -> expresion .)
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    GE              shift and go to state 63
    LE              shift and go to state 64

  ! SEMICOL         [ reduce using rule 38 (condicion -> expresion .) ]

    comparador                     shift and go to state 74

state 42

    (16) asignacion -> VARIABLE ASSIGN condicion . SEMICOL
    (35) condicion -> condicion . AND_OP condicion
    (36) condicion -> condicion . OR_OP condicion

    SEMICOL         shift and go to state 75
    AND_OP          shift and go to state 76
    OR_OP           shift and go to state 77


state 43

    (64) declarar_array -> VARIABLE ASSIGN ARRAY . LPAREN argumentos RPAREN SEMICOL

    LPAREN          shift and go to state 78


state 44

    (65) declarar_array -> VARIABLE ASSIGN LBRACKET . argumentos RBRACKET SEMICOL
    (66) argumentos -> . expresion
    (67) argumentos -> . expresion COMA argumentos
    (68) argumentos -> . empty
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (72) empty -> .
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    RBRACKET        reduce using rule 72 (empty -> .)
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    argumentos                     shift and go to state 79
    expresion                      shift and go to state 80
    empty                          shift and go to state 81
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 45

    (13) input_statement -> VARIABLE ASSIGN READLINE . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 82


state 46

    (37) condicion -> NOT_OP . condicion
    (34) condicion -> . expresion comparador expresion
    (35) condicion -> . condicion AND_OP condicion
    (36) condicion -> . condicion OR_OP condicion
    (37) condicion -> . NOT_OP condicion
    (38) condicion -> . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    NOT_OP          shift and go to state 46
    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    condicion                      shift and go to state 83
    expresion                      shift and go to state 68
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 47

    (71) array_access -> VARIABLE LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 84


state 48

    (17) asignacion -> array_access ASSIGN expresion . SEMICOL

    SEMICOL         shift and go to state 85


state 49

    (19) impresion -> ECHO expresion SEMICOL .

    PHP_CLOSE       reduce using rule 19 (impresion -> ECHO expresion SEMICOL .)
    VARIABLE        reduce using rule 19 (impresion -> ECHO expresion SEMICOL .)
    ECHO            reduce using rule 19 (impresion -> ECHO expresion SEMICOL .)
    IF              reduce using rule 19 (impresion -> ECHO expresion SEMICOL .)
    FUNCTION        reduce using rule 19 (impresion -> ECHO expresion SEMICOL .)
    RETURN          reduce using rule 19 (impresion -> ECHO expresion SEMICOL .)
    FOR             reduce using rule 19 (impresion -> ECHO expresion SEMICOL .)
    RBRACE          reduce using rule 19 (impresion -> ECHO expresion SEMICOL .)


state 50

    (22) expresion_list -> expresion COMA . expresion_list
    (21) expresion_list -> . expresion
    (22) expresion_list -> . expresion COMA expresion_list
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    expresion                      shift and go to state 86
    expresion_list                 shift and go to state 87
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 51

    (20) impresion -> ECHO expresion_list SEMICOL .

    PHP_CLOSE       reduce using rule 20 (impresion -> ECHO expresion_list SEMICOL .)
    VARIABLE        reduce using rule 20 (impresion -> ECHO expresion_list SEMICOL .)
    ECHO            reduce using rule 20 (impresion -> ECHO expresion_list SEMICOL .)
    IF              reduce using rule 20 (impresion -> ECHO expresion_list SEMICOL .)
    FUNCTION        reduce using rule 20 (impresion -> ECHO expresion_list SEMICOL .)
    RETURN          reduce using rule 20 (impresion -> ECHO expresion_list SEMICOL .)
    FOR             reduce using rule 20 (impresion -> ECHO expresion_list SEMICOL .)
    RBRACE          reduce using rule 20 (impresion -> ECHO expresion_list SEMICOL .)


state 52

    (24) expresion -> termino operador . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    termino                        shift and go to state 29
    expresion                      shift and go to state 88
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 53

    (25) expresion -> termino comparador . termino
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING

    VARIABLE        shift and go to state 90
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    termino                        shift and go to state 89

state 54

    (45) operador -> PLUS .

    LPAREN          reduce using rule 45 (operador -> PLUS .)
    VARIABLE        reduce using rule 45 (operador -> PLUS .)
    NUMBER          reduce using rule 45 (operador -> PLUS .)
    FLOAT           reduce using rule 45 (operador -> PLUS .)
    STRING          reduce using rule 45 (operador -> PLUS .)


state 55

    (46) operador -> MINUS .

    LPAREN          reduce using rule 46 (operador -> MINUS .)
    VARIABLE        reduce using rule 46 (operador -> MINUS .)
    NUMBER          reduce using rule 46 (operador -> MINUS .)
    FLOAT           reduce using rule 46 (operador -> MINUS .)
    STRING          reduce using rule 46 (operador -> MINUS .)


state 56

    (47) operador -> TIMES .

    LPAREN          reduce using rule 47 (operador -> TIMES .)
    VARIABLE        reduce using rule 47 (operador -> TIMES .)
    NUMBER          reduce using rule 47 (operador -> TIMES .)
    FLOAT           reduce using rule 47 (operador -> TIMES .)
    STRING          reduce using rule 47 (operador -> TIMES .)


state 57

    (48) operador -> DIVIDE .

    LPAREN          reduce using rule 48 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 48 (operador -> DIVIDE .)
    NUMBER          reduce using rule 48 (operador -> DIVIDE .)
    FLOAT           reduce using rule 48 (operador -> DIVIDE .)
    STRING          reduce using rule 48 (operador -> DIVIDE .)


state 58

    (49) operador -> MOD .

    LPAREN          reduce using rule 49 (operador -> MOD .)
    VARIABLE        reduce using rule 49 (operador -> MOD .)
    NUMBER          reduce using rule 49 (operador -> MOD .)
    FLOAT           reduce using rule 49 (operador -> MOD .)
    STRING          reduce using rule 49 (operador -> MOD .)


state 59

    (39) comparador -> EQ .

    VARIABLE        reduce using rule 39 (comparador -> EQ .)
    NUMBER          reduce using rule 39 (comparador -> EQ .)
    FLOAT           reduce using rule 39 (comparador -> EQ .)
    STRING          reduce using rule 39 (comparador -> EQ .)
    LPAREN          reduce using rule 39 (comparador -> EQ .)


state 60

    (40) comparador -> NEQ .

    VARIABLE        reduce using rule 40 (comparador -> NEQ .)
    NUMBER          reduce using rule 40 (comparador -> NEQ .)
    FLOAT           reduce using rule 40 (comparador -> NEQ .)
    STRING          reduce using rule 40 (comparador -> NEQ .)
    LPAREN          reduce using rule 40 (comparador -> NEQ .)


state 61

    (41) comparador -> GT .

    VARIABLE        reduce using rule 41 (comparador -> GT .)
    NUMBER          reduce using rule 41 (comparador -> GT .)
    FLOAT           reduce using rule 41 (comparador -> GT .)
    STRING          reduce using rule 41 (comparador -> GT .)
    LPAREN          reduce using rule 41 (comparador -> GT .)


state 62

    (42) comparador -> LT .

    VARIABLE        reduce using rule 42 (comparador -> LT .)
    NUMBER          reduce using rule 42 (comparador -> LT .)
    FLOAT           reduce using rule 42 (comparador -> LT .)
    STRING          reduce using rule 42 (comparador -> LT .)
    LPAREN          reduce using rule 42 (comparador -> LT .)


state 63

    (43) comparador -> GE .

    VARIABLE        reduce using rule 43 (comparador -> GE .)
    NUMBER          reduce using rule 43 (comparador -> GE .)
    FLOAT           reduce using rule 43 (comparador -> GE .)
    STRING          reduce using rule 43 (comparador -> GE .)
    LPAREN          reduce using rule 43 (comparador -> GE .)


state 64

    (44) comparador -> LE .

    VARIABLE        reduce using rule 44 (comparador -> LE .)
    NUMBER          reduce using rule 44 (comparador -> LE .)
    FLOAT           reduce using rule 44 (comparador -> LE .)
    STRING          reduce using rule 44 (comparador -> LE .)
    LPAREN          reduce using rule 44 (comparador -> LE .)


state 65

    (26) expresion -> LPAREN expresion . RPAREN operador expresion
    (27) expresion -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 91


state 66

    (70) llamada_funcion -> VARIABLE LPAREN . argumentos RPAREN
    (66) argumentos -> . expresion
    (67) argumentos -> . expresion COMA argumentos
    (68) argumentos -> . empty
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (72) empty -> .
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    RPAREN          reduce using rule 72 (empty -> .)
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    argumentos                     shift and go to state 92
    expresion                      shift and go to state 80
    empty                          shift and go to state 81
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 67

    (50) if_statement -> IF LPAREN condicion . RPAREN LBRACE statement_list RBRACE
    (51) if_statement -> IF LPAREN condicion . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> IF LPAREN condicion . RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (35) condicion -> condicion . AND_OP condicion
    (36) condicion -> condicion . OR_OP condicion

    RPAREN          shift and go to state 93
    AND_OP          shift and go to state 76
    OR_OP           shift and go to state 77


state 68

    (34) condicion -> expresion . comparador expresion
    (38) condicion -> expresion .
    (39) comparador -> . EQ
    (40) comparador -> . NEQ
    (41) comparador -> . GT
    (42) comparador -> . LT
    (43) comparador -> . GE
    (44) comparador -> . LE

    RPAREN          reduce using rule 38 (condicion -> expresion .)
    AND_OP          reduce using rule 38 (condicion -> expresion .)
    OR_OP           reduce using rule 38 (condicion -> expresion .)
    SEMICOL         reduce using rule 38 (condicion -> expresion .)
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    GE              shift and go to state 63
    LE              shift and go to state 64

    comparador                     shift and go to state 74

state 69

    (14) funcion -> FUNCTION NAMEFUNCTION LPAREN . parametros RPAREN LBRACE statement_list RBRACE
    (61) parametros -> . VARIABLE
    (62) parametros -> . VARIABLE COMA parametros
    (63) parametros -> . empty
    (72) empty -> .

    VARIABLE        shift and go to state 95
    RPAREN          reduce using rule 72 (empty -> .)

    parametros                     shift and go to state 94
    empty                          shift and go to state 96

state 70

    (69) retorno -> RETURN expresion SEMICOL .

    PHP_CLOSE       reduce using rule 69 (retorno -> RETURN expresion SEMICOL .)
    VARIABLE        reduce using rule 69 (retorno -> RETURN expresion SEMICOL .)
    ECHO            reduce using rule 69 (retorno -> RETURN expresion SEMICOL .)
    IF              reduce using rule 69 (retorno -> RETURN expresion SEMICOL .)
    FUNCTION        reduce using rule 69 (retorno -> RETURN expresion SEMICOL .)
    RETURN          reduce using rule 69 (retorno -> RETURN expresion SEMICOL .)
    FOR             reduce using rule 69 (retorno -> RETURN expresion SEMICOL .)
    RBRACE          reduce using rule 69 (retorno -> RETURN expresion SEMICOL .)


state 71

    (55) for_statement -> FOR LPAREN initialization . condition increment RPAREN LBRACE statement_list RBRACE
    (57) initialization -> initialization . COMA VARIABLE ASSIGN expresion
    (58) condition -> . expresion comparador expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    COMA            shift and go to state 98
    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    condition                      shift and go to state 97
    expresion                      shift and go to state 99
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 72

    (56) initialization -> VARIABLE . ASSIGN expresion

    ASSIGN          shift and go to state 100


state 73

    (15) asignacion -> VARIABLE ASSIGN expresion SEMICOL .

    PHP_CLOSE       reduce using rule 15 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    VARIABLE        reduce using rule 15 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    ECHO            reduce using rule 15 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    IF              reduce using rule 15 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    FUNCTION        reduce using rule 15 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    RETURN          reduce using rule 15 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    FOR             reduce using rule 15 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    RBRACE          reduce using rule 15 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)


state 74

    (34) condicion -> expresion comparador . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    expresion                      shift and go to state 101
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 75

    (16) asignacion -> VARIABLE ASSIGN condicion SEMICOL .

